data;
set M := 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100;
set P :=  1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 681 682 683 684 685 686 687 688 689 690 691 692 693 694 695 696 697 698 699 700 701 702 703 704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 720 721 722 723 724 725 726 727 728 729 730 731 732 733 734 735 736 737 738 739 740 741 742 743 744 745 746 747 748 749 750 751 752 753 754 755 756 757 758 759 760 761 762 763 764 765 766 767 768 769 770 771 772 773 774 775 776 777 778 779 780 781 782 783 784 785 786 787 788 789 790 791 792 793 794 795 796 797 798 799 800 801 802 803 804 805 806 807 808 809 810 811 812 813 814 815 816 817 818 819 820 821 822 823 824 825 826 827 828 829 830 831 832 833 834 835 836 837 838 839 840 841 842 843 844 845 846 847 848 849 850 851 852 853 854 855 856 857 858 859 860 861 862 863 864 865 866 867 868 869 870 871 872 873 874 875 876 877 878 879 880 881 882 883 884 885 886 887 888 889 890 891 892 893 894 895 896 897 898 899 900 901 902 903 904 905 906 907 908 909 910 911 912 913 914 915 916 917 918 919 920 921 922 923 924 925 926 927 928 929 930 931 932 933 934 935 936 937 938 939 940 941 942 943 944 945 946 947 948 949 950 951 952 953 954 955 956 957 958 959 960 961 962 963 964 965 966 967 968 969 970 971 972 973 974 975 976 977 978 979 980 981 982 983 984 985 986 987 988 989 990 991 992 993 994 995 996 997 998 999 1000;
set R :=  1 2 3;
set TR :=;
param ns := 1000;
set S[1] := 1;
set S[2] := 2;
set S[3] := 3;
set S[4] := 4;
set S[5] := 5;
set S[6] := 6;
set S[7] := 7;
set S[8] := 8;
set S[9] := 9;
set S[10] := 10;
set S[11] := 11;
set S[12] := 12;
set S[13] := 13;
set S[14] := 14;
set S[15] := 15;
set S[16] := 16;
set S[17] := 17;
set S[18] := 18;
set S[19] := 19;
set S[20] := 20;
set S[21] := 21;
set S[22] := 22;
set S[23] := 23;
set S[24] := 24;
set S[25] := 25;
set S[26] := 26;
set S[27] := 27;
set S[28] := 28;
set S[29] := 29;
set S[30] := 30;
set S[31] := 31;
set S[32] := 32;
set S[33] := 33;
set S[34] := 34;
set S[35] := 35;
set S[36] := 36;
set S[37] := 37;
set S[38] := 38;
set S[39] := 39;
set S[40] := 40;
set S[41] := 41;
set S[42] := 42;
set S[43] := 43;
set S[44] := 44;
set S[45] := 45;
set S[46] := 46;
set S[47] := 47;
set S[48] := 48;
set S[49] := 49;
set S[50] := 50;
set S[51] := 51;
set S[52] := 52;
set S[53] := 53;
set S[54] := 54;
set S[55] := 55;
set S[56] := 56;
set S[57] := 57;
set S[58] := 58;
set S[59] := 59;
set S[60] := 60;
set S[61] := 61;
set S[62] := 62;
set S[63] := 63;
set S[64] := 64;
set S[65] := 65;
set S[66] := 66;
set S[67] := 67;
set S[68] := 68;
set S[69] := 69;
set S[70] := 70;
set S[71] := 71;
set S[72] := 72;
set S[73] := 73;
set S[74] := 74;
set S[75] := 75;
set S[76] := 76;
set S[77] := 77;
set S[78] := 78;
set S[79] := 79;
set S[80] := 80;
set S[81] := 81;
set S[82] := 82;
set S[83] := 83;
set S[84] := 84;
set S[85] := 85;
set S[86] := 86;
set S[87] := 87;
set S[88] := 88;
set S[89] := 89;
set S[90] := 90;
set S[91] := 91;
set S[92] := 92;
set S[93] := 93;
set S[94] := 94;
set S[95] := 95;
set S[96] := 96;
set S[97] := 97;
set S[98] := 98;
set S[99] := 99;
set S[100] := 100;
set S[101] := 101;
set S[102] := 102;
set S[103] := 103;
set S[104] := 104;
set S[105] := 105;
set S[106] := 106;
set S[107] := 107;
set S[108] := 108;
set S[109] := 109;
set S[110] := 110;
set S[111] := 111;
set S[112] := 112;
set S[113] := 113;
set S[114] := 114;
set S[115] := 115;
set S[116] := 116;
set S[117] := 117;
set S[118] := 118;
set S[119] := 119;
set S[120] := 120;
set S[121] := 121;
set S[122] := 122;
set S[123] := 123;
set S[124] := 124;
set S[125] := 125;
set S[126] := 126;
set S[127] := 127;
set S[128] := 128;
set S[129] := 129;
set S[130] := 130;
set S[131] := 131;
set S[132] := 132;
set S[133] := 133;
set S[134] := 134;
set S[135] := 135;
set S[136] := 136;
set S[137] := 137;
set S[138] := 138;
set S[139] := 139;
set S[140] := 140;
set S[141] := 141;
set S[142] := 142;
set S[143] := 143;
set S[144] := 144;
set S[145] := 145;
set S[146] := 146;
set S[147] := 147;
set S[148] := 148;
set S[149] := 149;
set S[150] := 150;
set S[151] := 151;
set S[152] := 152;
set S[153] := 153;
set S[154] := 154;
set S[155] := 155;
set S[156] := 156;
set S[157] := 157;
set S[158] := 158;
set S[159] := 159;
set S[160] := 160;
set S[161] := 161;
set S[162] := 162;
set S[163] := 163;
set S[164] := 164;
set S[165] := 165;
set S[166] := 166;
set S[167] := 167;
set S[168] := 168;
set S[169] := 169;
set S[170] := 170;
set S[171] := 171;
set S[172] := 172;
set S[173] := 173;
set S[174] := 174;
set S[175] := 175;
set S[176] := 176;
set S[177] := 177;
set S[178] := 178;
set S[179] := 179;
set S[180] := 180;
set S[181] := 181;
set S[182] := 182;
set S[183] := 183;
set S[184] := 184;
set S[185] := 185;
set S[186] := 186;
set S[187] := 187;
set S[188] := 188;
set S[189] := 189;
set S[190] := 190;
set S[191] := 191;
set S[192] := 192;
set S[193] := 193;
set S[194] := 194;
set S[195] := 195;
set S[196] := 196;
set S[197] := 197;
set S[198] := 198;
set S[199] := 199;
set S[200] := 200;
set S[201] := 201;
set S[202] := 202;
set S[203] := 203;
set S[204] := 204;
set S[205] := 205;
set S[206] := 206;
set S[207] := 207;
set S[208] := 208;
set S[209] := 209;
set S[210] := 210;
set S[211] := 211;
set S[212] := 212;
set S[213] := 213;
set S[214] := 214;
set S[215] := 215;
set S[216] := 216;
set S[217] := 217;
set S[218] := 218;
set S[219] := 219;
set S[220] := 220;
set S[221] := 221;
set S[222] := 222;
set S[223] := 223;
set S[224] := 224;
set S[225] := 225;
set S[226] := 226;
set S[227] := 227;
set S[228] := 228;
set S[229] := 229;
set S[230] := 230;
set S[231] := 231;
set S[232] := 232;
set S[233] := 233;
set S[234] := 234;
set S[235] := 235;
set S[236] := 236;
set S[237] := 237;
set S[238] := 238;
set S[239] := 239;
set S[240] := 240;
set S[241] := 241;
set S[242] := 242;
set S[243] := 243;
set S[244] := 244;
set S[245] := 245;
set S[246] := 246;
set S[247] := 247;
set S[248] := 248;
set S[249] := 249;
set S[250] := 250;
set S[251] := 251;
set S[252] := 252;
set S[253] := 253;
set S[254] := 254;
set S[255] := 255;
set S[256] := 256;
set S[257] := 257;
set S[258] := 258;
set S[259] := 259;
set S[260] := 260;
set S[261] := 261;
set S[262] := 262;
set S[263] := 263;
set S[264] := 264;
set S[265] := 265;
set S[266] := 266;
set S[267] := 267;
set S[268] := 268;
set S[269] := 269;
set S[270] := 270;
set S[271] := 271;
set S[272] := 272;
set S[273] := 273;
set S[274] := 274;
set S[275] := 275;
set S[276] := 276;
set S[277] := 277;
set S[278] := 278;
set S[279] := 279;
set S[280] := 280;
set S[281] := 281;
set S[282] := 282;
set S[283] := 283;
set S[284] := 284;
set S[285] := 285;
set S[286] := 286;
set S[287] := 287;
set S[288] := 288;
set S[289] := 289;
set S[290] := 290;
set S[291] := 291;
set S[292] := 292;
set S[293] := 293;
set S[294] := 294;
set S[295] := 295;
set S[296] := 296;
set S[297] := 297;
set S[298] := 298;
set S[299] := 299;
set S[300] := 300;
set S[301] := 301;
set S[302] := 302;
set S[303] := 303;
set S[304] := 304;
set S[305] := 305;
set S[306] := 306;
set S[307] := 307;
set S[308] := 308;
set S[309] := 309;
set S[310] := 310;
set S[311] := 311;
set S[312] := 312;
set S[313] := 313;
set S[314] := 314;
set S[315] := 315;
set S[316] := 316;
set S[317] := 317;
set S[318] := 318;
set S[319] := 319;
set S[320] := 320;
set S[321] := 321;
set S[322] := 322;
set S[323] := 323;
set S[324] := 324;
set S[325] := 325;
set S[326] := 326;
set S[327] := 327;
set S[328] := 328;
set S[329] := 329;
set S[330] := 330;
set S[331] := 331;
set S[332] := 332;
set S[333] := 333;
set S[334] := 334;
set S[335] := 335;
set S[336] := 336;
set S[337] := 337;
set S[338] := 338;
set S[339] := 339;
set S[340] := 340;
set S[341] := 341;
set S[342] := 342;
set S[343] := 343;
set S[344] := 344;
set S[345] := 345;
set S[346] := 346;
set S[347] := 347;
set S[348] := 348;
set S[349] := 349;
set S[350] := 350;
set S[351] := 351;
set S[352] := 352;
set S[353] := 353;
set S[354] := 354;
set S[355] := 355;
set S[356] := 356;
set S[357] := 357;
set S[358] := 358;
set S[359] := 359;
set S[360] := 360;
set S[361] := 361;
set S[362] := 362;
set S[363] := 363;
set S[364] := 364;
set S[365] := 365;
set S[366] := 366;
set S[367] := 367;
set S[368] := 368;
set S[369] := 369;
set S[370] := 370;
set S[371] := 371;
set S[372] := 372;
set S[373] := 373;
set S[374] := 374;
set S[375] := 375;
set S[376] := 376;
set S[377] := 377;
set S[378] := 378;
set S[379] := 379;
set S[380] := 380;
set S[381] := 381;
set S[382] := 382;
set S[383] := 383;
set S[384] := 384;
set S[385] := 385;
set S[386] := 386;
set S[387] := 387;
set S[388] := 388;
set S[389] := 389;
set S[390] := 390;
set S[391] := 391;
set S[392] := 392;
set S[393] := 393;
set S[394] := 394;
set S[395] := 395;
set S[396] := 396;
set S[397] := 397;
set S[398] := 398;
set S[399] := 399;
set S[400] := 400;
set S[401] := 401;
set S[402] := 402;
set S[403] := 403;
set S[404] := 404;
set S[405] := 405;
set S[406] := 406;
set S[407] := 407;
set S[408] := 408;
set S[409] := 409;
set S[410] := 410;
set S[411] := 411;
set S[412] := 412;
set S[413] := 413;
set S[414] := 414;
set S[415] := 415;
set S[416] := 416;
set S[417] := 417;
set S[418] := 418;
set S[419] := 419;
set S[420] := 420;
set S[421] := 421;
set S[422] := 422;
set S[423] := 423;
set S[424] := 424;
set S[425] := 425;
set S[426] := 426;
set S[427] := 427;
set S[428] := 428;
set S[429] := 429;
set S[430] := 430;
set S[431] := 431;
set S[432] := 432;
set S[433] := 433;
set S[434] := 434;
set S[435] := 435;
set S[436] := 436;
set S[437] := 437;
set S[438] := 438;
set S[439] := 439;
set S[440] := 440;
set S[441] := 441;
set S[442] := 442;
set S[443] := 443;
set S[444] := 444;
set S[445] := 445;
set S[446] := 446;
set S[447] := 447;
set S[448] := 448;
set S[449] := 449;
set S[450] := 450;
set S[451] := 451;
set S[452] := 452;
set S[453] := 453;
set S[454] := 454;
set S[455] := 455;
set S[456] := 456;
set S[457] := 457;
set S[458] := 458;
set S[459] := 459;
set S[460] := 460;
set S[461] := 461;
set S[462] := 462;
set S[463] := 463;
set S[464] := 464;
set S[465] := 465;
set S[466] := 466;
set S[467] := 467;
set S[468] := 468;
set S[469] := 469;
set S[470] := 470;
set S[471] := 471;
set S[472] := 472;
set S[473] := 473;
set S[474] := 474;
set S[475] := 475;
set S[476] := 476;
set S[477] := 477;
set S[478] := 478;
set S[479] := 479;
set S[480] := 480;
set S[481] := 481;
set S[482] := 482;
set S[483] := 483;
set S[484] := 484;
set S[485] := 485;
set S[486] := 486;
set S[487] := 487;
set S[488] := 488;
set S[489] := 489;
set S[490] := 490;
set S[491] := 491;
set S[492] := 492;
set S[493] := 493;
set S[494] := 494;
set S[495] := 495;
set S[496] := 496;
set S[497] := 497;
set S[498] := 498;
set S[499] := 499;
set S[500] := 500;
set S[501] := 501;
set S[502] := 502;
set S[503] := 503;
set S[504] := 504;
set S[505] := 505;
set S[506] := 506;
set S[507] := 507;
set S[508] := 508;
set S[509] := 509;
set S[510] := 510;
set S[511] := 511;
set S[512] := 512;
set S[513] := 513;
set S[514] := 514;
set S[515] := 515;
set S[516] := 516;
set S[517] := 517;
set S[518] := 518;
set S[519] := 519;
set S[520] := 520;
set S[521] := 521;
set S[522] := 522;
set S[523] := 523;
set S[524] := 524;
set S[525] := 525;
set S[526] := 526;
set S[527] := 527;
set S[528] := 528;
set S[529] := 529;
set S[530] := 530;
set S[531] := 531;
set S[532] := 532;
set S[533] := 533;
set S[534] := 534;
set S[535] := 535;
set S[536] := 536;
set S[537] := 537;
set S[538] := 538;
set S[539] := 539;
set S[540] := 540;
set S[541] := 541;
set S[542] := 542;
set S[543] := 543;
set S[544] := 544;
set S[545] := 545;
set S[546] := 546;
set S[547] := 547;
set S[548] := 548;
set S[549] := 549;
set S[550] := 550;
set S[551] := 551;
set S[552] := 552;
set S[553] := 553;
set S[554] := 554;
set S[555] := 555;
set S[556] := 556;
set S[557] := 557;
set S[558] := 558;
set S[559] := 559;
set S[560] := 560;
set S[561] := 561;
set S[562] := 562;
set S[563] := 563;
set S[564] := 564;
set S[565] := 565;
set S[566] := 566;
set S[567] := 567;
set S[568] := 568;
set S[569] := 569;
set S[570] := 570;
set S[571] := 571;
set S[572] := 572;
set S[573] := 573;
set S[574] := 574;
set S[575] := 575;
set S[576] := 576;
set S[577] := 577;
set S[578] := 578;
set S[579] := 579;
set S[580] := 580;
set S[581] := 581;
set S[582] := 582;
set S[583] := 583;
set S[584] := 584;
set S[585] := 585;
set S[586] := 586;
set S[587] := 587;
set S[588] := 588;
set S[589] := 589;
set S[590] := 590;
set S[591] := 591;
set S[592] := 592;
set S[593] := 593;
set S[594] := 594;
set S[595] := 595;
set S[596] := 596;
set S[597] := 597;
set S[598] := 598;
set S[599] := 599;
set S[600] := 600;
set S[601] := 601;
set S[602] := 602;
set S[603] := 603;
set S[604] := 604;
set S[605] := 605;
set S[606] := 606;
set S[607] := 607;
set S[608] := 608;
set S[609] := 609;
set S[610] := 610;
set S[611] := 611;
set S[612] := 612;
set S[613] := 613;
set S[614] := 614;
set S[615] := 615;
set S[616] := 616;
set S[617] := 617;
set S[618] := 618;
set S[619] := 619;
set S[620] := 620;
set S[621] := 621;
set S[622] := 622;
set S[623] := 623;
set S[624] := 624;
set S[625] := 625;
set S[626] := 626;
set S[627] := 627;
set S[628] := 628;
set S[629] := 629;
set S[630] := 630;
set S[631] := 631;
set S[632] := 632;
set S[633] := 633;
set S[634] := 634;
set S[635] := 635;
set S[636] := 636;
set S[637] := 637;
set S[638] := 638;
set S[639] := 639;
set S[640] := 640;
set S[641] := 641;
set S[642] := 642;
set S[643] := 643;
set S[644] := 644;
set S[645] := 645;
set S[646] := 646;
set S[647] := 647;
set S[648] := 648;
set S[649] := 649;
set S[650] := 650;
set S[651] := 651;
set S[652] := 652;
set S[653] := 653;
set S[654] := 654;
set S[655] := 655;
set S[656] := 656;
set S[657] := 657;
set S[658] := 658;
set S[659] := 659;
set S[660] := 660;
set S[661] := 661;
set S[662] := 662;
set S[663] := 663;
set S[664] := 664;
set S[665] := 665;
set S[666] := 666;
set S[667] := 667;
set S[668] := 668;
set S[669] := 669;
set S[670] := 670;
set S[671] := 671;
set S[672] := 672;
set S[673] := 673;
set S[674] := 674;
set S[675] := 675;
set S[676] := 676;
set S[677] := 677;
set S[678] := 678;
set S[679] := 679;
set S[680] := 680;
set S[681] := 681;
set S[682] := 682;
set S[683] := 683;
set S[684] := 684;
set S[685] := 685;
set S[686] := 686;
set S[687] := 687;
set S[688] := 688;
set S[689] := 689;
set S[690] := 690;
set S[691] := 691;
set S[692] := 692;
set S[693] := 693;
set S[694] := 694;
set S[695] := 695;
set S[696] := 696;
set S[697] := 697;
set S[698] := 698;
set S[699] := 699;
set S[700] := 700;
set S[701] := 701;
set S[702] := 702;
set S[703] := 703;
set S[704] := 704;
set S[705] := 705;
set S[706] := 706;
set S[707] := 707;
set S[708] := 708;
set S[709] := 709;
set S[710] := 710;
set S[711] := 711;
set S[712] := 712;
set S[713] := 713;
set S[714] := 714;
set S[715] := 715;
set S[716] := 716;
set S[717] := 717;
set S[718] := 718;
set S[719] := 719;
set S[720] := 720;
set S[721] := 721;
set S[722] := 722;
set S[723] := 723;
set S[724] := 724;
set S[725] := 725;
set S[726] := 726;
set S[727] := 727;
set S[728] := 728;
set S[729] := 729;
set S[730] := 730;
set S[731] := 731;
set S[732] := 732;
set S[733] := 733;
set S[734] := 734;
set S[735] := 735;
set S[736] := 736;
set S[737] := 737;
set S[738] := 738;
set S[739] := 739;
set S[740] := 740;
set S[741] := 741;
set S[742] := 742;
set S[743] := 743;
set S[744] := 744;
set S[745] := 745;
set S[746] := 746;
set S[747] := 747;
set S[748] := 748;
set S[749] := 749;
set S[750] := 750;
set S[751] := 751;
set S[752] := 752;
set S[753] := 753;
set S[754] := 754;
set S[755] := 755;
set S[756] := 756;
set S[757] := 757;
set S[758] := 758;
set S[759] := 759;
set S[760] := 760;
set S[761] := 761;
set S[762] := 762;
set S[763] := 763;
set S[764] := 764;
set S[765] := 765;
set S[766] := 766;
set S[767] := 767;
set S[768] := 768;
set S[769] := 769;
set S[770] := 770;
set S[771] := 771;
set S[772] := 772;
set S[773] := 773;
set S[774] := 774;
set S[775] := 775;
set S[776] := 776;
set S[777] := 777;
set S[778] := 778;
set S[779] := 779;
set S[780] := 780;
set S[781] := 781;
set S[782] := 782;
set S[783] := 783;
set S[784] := 784;
set S[785] := 785;
set S[786] := 786;
set S[787] := 787;
set S[788] := 788;
set S[789] := 789;
set S[790] := 790;
set S[791] := 791;
set S[792] := 792;
set S[793] := 793;
set S[794] := 794;
set S[795] := 795;
set S[796] := 796;
set S[797] := 797;
set S[798] := 798;
set S[799] := 799;
set S[800] := 800;
set S[801] := 801;
set S[802] := 802;
set S[803] := 803;
set S[804] := 804;
set S[805] := 805;
set S[806] := 806;
set S[807] := 807;
set S[808] := 808;
set S[809] := 809;
set S[810] := 810;
set S[811] := 811;
set S[812] := 812;
set S[813] := 813;
set S[814] := 814;
set S[815] := 815;
set S[816] := 816;
set S[817] := 817;
set S[818] := 818;
set S[819] := 819;
set S[820] := 820;
set S[821] := 821;
set S[822] := 822;
set S[823] := 823;
set S[824] := 824;
set S[825] := 825;
set S[826] := 826;
set S[827] := 827;
set S[828] := 828;
set S[829] := 829;
set S[830] := 830;
set S[831] := 831;
set S[832] := 832;
set S[833] := 833;
set S[834] := 834;
set S[835] := 835;
set S[836] := 836;
set S[837] := 837;
set S[838] := 838;
set S[839] := 839;
set S[840] := 840;
set S[841] := 841;
set S[842] := 842;
set S[843] := 843;
set S[844] := 844;
set S[845] := 845;
set S[846] := 846;
set S[847] := 847;
set S[848] := 848;
set S[849] := 849;
set S[850] := 850;
set S[851] := 851;
set S[852] := 852;
set S[853] := 853;
set S[854] := 854;
set S[855] := 855;
set S[856] := 856;
set S[857] := 857;
set S[858] := 858;
set S[859] := 859;
set S[860] := 860;
set S[861] := 861;
set S[862] := 862;
set S[863] := 863;
set S[864] := 864;
set S[865] := 865;
set S[866] := 866;
set S[867] := 867;
set S[868] := 868;
set S[869] := 869;
set S[870] := 870;
set S[871] := 871;
set S[872] := 872;
set S[873] := 873;
set S[874] := 874;
set S[875] := 875;
set S[876] := 876;
set S[877] := 877;
set S[878] := 878;
set S[879] := 879;
set S[880] := 880;
set S[881] := 881;
set S[882] := 882;
set S[883] := 883;
set S[884] := 884;
set S[885] := 885;
set S[886] := 886;
set S[887] := 887;
set S[888] := 888;
set S[889] := 889;
set S[890] := 890;
set S[891] := 891;
set S[892] := 892;
set S[893] := 893;
set S[894] := 894;
set S[895] := 895;
set S[896] := 896;
set S[897] := 897;
set S[898] := 898;
set S[899] := 899;
set S[900] := 900;
set S[901] := 901;
set S[902] := 902;
set S[903] := 903;
set S[904] := 904;
set S[905] := 905;
set S[906] := 906;
set S[907] := 907;
set S[908] := 908;
set S[909] := 909;
set S[910] := 910;
set S[911] := 911;
set S[912] := 912;
set S[913] := 913;
set S[914] := 914;
set S[915] := 915;
set S[916] := 916;
set S[917] := 917;
set S[918] := 918;
set S[919] := 919;
set S[920] := 920;
set S[921] := 921;
